foundingYear("Reliance_Industries","1966").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
keyPerson("Reliance_Anil_Dhirubhai_Ambani_Group","Anil_Ambani").
locationCity("Reliance_Anil_Dhirubhai_Ambani_Group","Maharashtra").
locationCity("Reliance_Anil_Dhirubhai_Ambani_Group","Navi_Mumbai").
locationCity("Reliance_Anil_Dhirubhai_Ambani_Group","Dhirubhai_Ambani_Knowledge_City").
nationality("Dhirubhai_Ambani","Indian_people").
nationality("Mukesh_Ambani","India").
occupation("Dhirubhai_Ambani","Dhirubhai_Ambani__1").
occupation("Dhirubhai_Ambani","Reliance_Capital").
occupation("Dhirubhai_Ambani","Reliance_Industries").
occupation("Dhirubhai_Ambani","Reliance_Power").
occupation("Mukesh_Ambani","Reliance_Industries").
occupation("Mukesh_Ambani","Mukesh_Ambani__1").
parent("Mukesh_Ambani","Dhirubhai_Ambani").
religion("Dhirubhai_Ambani","Hinduism").
religion("Mukesh_Ambani","Hinduism").
residence("Mukesh_Ambani","India").
residence("Mukesh_Ambani","Maharashtra").
residence("Mukesh_Ambani","Mumbai").
stateOfOrigin("Dhirubhai_Ambani","Indian_people").
stateOfOrigin("Mukesh_Ambani","India").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Communications").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Capital").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Entertainment").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Health").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Infrastructure").
subsidiary("Reliance_Anil_Dhirubhai_Ambani_Group","Reliance_Power").
type("Mumbai","Megacity").
birthPlace("Phebe_Novakovic","Pittsburgh").
almaMater("Phebe_Novakovic","Smith_College").
almaMater("Phebe_Novakovic","Wharton_School_of_the_University_of_Pennsylvania").
occupation("Phebe_Novakovic","General_Dynamics").
occupation("Phebe_Novakovic","Phebe_Novakovic__1").
assets("General_Dynamics","3.5355E10").
assets("General_Dynamics","3.5448E10").
equity("General_Dynamics","1.3232E10").
netIncome("General_Dynamics","2.533E9").
operatingIncome("General_Dynamics","3.889E9").
revenue("General_Dynamics","3.0852E10").
revenue("General_Dynamics","5.1281E10").
country("Smith_College","U.S.").
country("Wharton_School_of_the_University_of_Pennsylvania","U.S.").
numberOfEmployees("General_Dynamics","99500").
city("Smith_College","Northampton,_Massachusetts").
city("Wharton_School_of_the_University_of_Pennsylvania","Philadelphia").
country("Pittsburgh","United_States").
foundedBy("General_Dynamics","John_Philip_Holland").
industry("General_Dynamics","Aerospace_engineering").
industry("General_Dynamics","Defense_(military)").
isPartOf("Pittsburgh","Pennsylvania").
isPartOf("Pittsburgh","French_colonization_of_the_Americas").
isPartOf("Pittsburgh","Allegheny_County,_Pennsylvania").
isPartOf("Pittsburgh","Colony_of_Virginia").
isPartOf("Pittsburgh","British_Empire").
isPartOf("Pittsburgh","New_France").
keyPerson("General_Dynamics","Chief_executive_officer").
keyPerson("General_Dynamics","Phebe_Novakovic").
keyPerson("General_Dynamics","Chairman_(official)").
locationCity("General_Dynamics","West_Falls_Church,_Virginia").
locationCountry("General_Dynamics","United_States").
product("General_Dynamics","Conglomerate_(company)").
type("Pittsburgh","City").
type("Smith_College","Private_school").
type("Smith_College","Women's_colleges_in_the_United_States").
type("General_Dynamics","Public_company").
type("Wharton_School_of_the_University_of_Pennsylvania","Private_university").
