foundationPlace("National_Amusements","Dedham,_Massachusetts").
occupation("Carlos_Slim_Domit","Grupo_Carso").
occupation("Carlos_Slim_Domit","Carlos_Slim_Domit__1").
parent("Bill_Gates","Mary_Maxwell_Gates").
parent("Bill_Gates","William_H._Gates,_Sr.").
parent("Carlos_Slim_Domit","Carlos_Slim").
personFunction("Bill_Gates","Bill_Gates__1").
product("Grupo_Carso","Industry").
product("Grupo_Carso","Mass_media").
product("Grupo_Carso","Telecommunication").
product("Grupo_Carso","Retailing").
product("Telmex","Television").
product("Telmex","Internet").
product("Telmex","Telephone").
product("Telmex","Data").
residence("Bill_Gates","Medina,_Washington").
type("Mexico_City","Administrative_divisions_of_Mexico").
type("Grupo_Carso","S.A._(corporation)").
type("Telmex","Subsidiary").
