numberOfEmployees("Facebook","14495").
residence("Kumar_Mangalam_Birla","Mumbai,_Maharashtra").
residence("Kumar_Mangalam_Birla","India").
stateOfOrigin("Kumar_Mangalam_Birla","India").
birthPlace("Aditya_Vikram_Birla","Kolkata").
birthPlace("Aditya_Vikram_Birla","Calcutta").
deathPlace("Aditya_Vikram_Birla","Maryland").
deathPlace("Aditya_Vikram_Birla","Johns_Hopkins_Hospital").
country("University_of_Mumbai","India").
country("London_Business_School","United Kingdom").
nationality("Aditya_Vikram_Birla","Indian").
regionServed("Institute_of_Chartered_Accountants_of_India","India").
birthYear("Aditya_Vikram_Birla","1943").
deathYear("Aditya_Vikram_Birla","1995").
almaMater("Aditya_Vikram_Birla","Massachusetts_Institute_of_Technology").
capital("India","New_Delhi").
city("University_of_Mumbai","Mumbai").
city("London_Business_School","London").
city("London_Business_School","NW_postcode_area").
country("Mumbai","India").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
largestCity("India","Mumbai").
occupation("Aditya_Vikram_Birla","Aditya_Birla_Group").
occupation("Aditya_Vikram_Birla","Aditya_Vikram_Birla__1").
religion("Aditya_Vikram_Birla","Hindu").
religion("Marwari_people","Jainism").
religion("Marwari_people","Hinduism").
type("Mumbai","Megacity").
type("University_of_Mumbai","Public_university").
type("London_Business_School","Business_school").
