assets("Morgan_Stanley","8.0772E11").
keyPerson("JPMorgan_Chase","Chief_financial_officer").
keyPerson("JPMorgan_Chase","Marianne_Lake").
keyPerson("JPMorgan_Chase","Jamie_Dimon").
keyPerson("JPMorgan_Chase","Chief_executive_officer").
keyPerson("JPMorgan_Chase","Chairman").
knownFor("Henry_Sturgis_Morgan","Morgan_Stanley").
largestCity("United_States","New_York_City").
location("Morgan_Stanley_Building","New_York_City").
location("Morgan_Stanley_Building","Times_Square").
locationCity("JPMorgan_Chase","New_York_City").
locationCity("JPMorgan_Chase","270_Park_Avenue").
locationCity("JPMorgan_Chase","New_York_(state)").
occupation("Henry_Sturgis_Morgan","Henry_Sturgis_Morgan__1").
occupation("James_P._Gorman","Financier").
occupation("James_P._Gorman","James_P._Gorman__1").
owner("Morgan_Stanley_Building","Morgan_Stanley").
parent("Harold_Stanley","William_Stanley,_Jr.").
parent("Henry_Sturgis_Morgan","J._P._Morgan,_Jr.").
personFunction("Henry_Sturgis_Morgan","Henry_Sturgis_Morgan__1").
personFunction("James_P._Gorman","James_P._Gorman__1").
predecessor("Thomas_R._Nides","Jack_Lew").
predecessor("JPMorgan_Chase","The_Manhattan_Company").
product("JPMorgan_Chase","Futures_exchange").
product("JPMorgan_Chase","Credit_card").
product("JPMorgan_Chase","Private_equity").
product("JPMorgan_Chase","Banking").
product("JPMorgan_Chase","Asset_management").
product("JPMorgan_Chase","Commercial_bank").
product("JPMorgan_Chase","Insurance").
product("JPMorgan_Chase","Retail_banking").
product("JPMorgan_Chase","Risk_management").
product("JPMorgan_Chase","Commodities").
product("JPMorgan_Chase","Financial_services").
product("JPMorgan_Chase","Commercial_banking").
product("JPMorgan_Chase","Investment_banking").
product("JPMorgan_Chase","Investment_management").
product("JPMorgan_Chase","Brokerage_firm").
product("JPMorgan_Chase","Commodity_trading").
product("JPMorgan_Chase","Consumer_finance").
product("JPMorgan_Chase","Equities").
product("JPMorgan_Chase","Foreign_currency_exchange").
product("JPMorgan_Chase","Foreign_exchange_trading").
product("JPMorgan_Chase","Money_market").
product("JPMorgan_Chase","Mortgage_loan").
product("JPMorgan_Chase","Private_banking").
product("JPMorgan_Chase","Retail_brokerage").
product("JPMorgan_Chase","Treasury_services").
product("JPMorgan_Chase","Underwriting").
product("JPMorgan_Chase","Wealth_management").
product("JPMorgan_Chase","Prime_brokerage").
relative("Henry_Sturgis_Morgan","J._P._Morgan").
subsidiary("JPMorgan_Chase","Chase_(bank)").
subsidiary("JPMorgan_Chase","J.P._Morgan_&_Co.").
subsidiary("JPMorgan_Chase","One_Equity_Partners").
subsidiary("JPMorgan_Chase","J.P._Morgan_Cazenove").
successor("Thomas_R._Nides","Heather_Higginbottom").
type("New_York_City","City_(New_York)").
type("JPMorgan_Chase","Public_company").
birthPlace("Andrew_Witty","England").
birthYear("Andrew_Witty","1964").
occupation("Andrew_Witty","Andrew_Witty__1").
occupation("Andrew_Witty","Chancellor_(education)").
occupation("Andrew_Witty","GlaxoSmithKline").
occupation("Andrew_Witty","University_of_Nottingham").
predecessor("Andrew_Witty","Jean-Pierre_Garnier").
successor("Andrew_Witty","Emma_Walmsley").
netIncome("GlaxoSmithKline","8.372E9").
operatingIncome("GlaxoSmithKline","1.0322E10").
revenue("GlaxoSmithKline","2.3923E10").
birthPlace("Jean-Pierre_Garnier","Le_Mans").
almaMater("Emma_Walmsley","Oxford_University").
birthPlace("Emma_Walmsley","Lancashire").
capital("England","London").
country("University_of_Nottingham","England, UK").
largestCity("England","capital").
nationality("Emma_Walmsley","British").
predecessor("GlaxoSmithKline","Beckman Companies").
predecessor("GlaxoSmithKline","Beecham Group plc").
predecessor("GlaxoSmithKline","Glaxo plc").
predecessor("GlaxoSmithKline","Kline & French").
predecessor("GlaxoSmithKline","Smith plc").
predecessor("GlaxoSmithKline","Wellcome plc").
spouse("Emma_Walmsley","David").
type("England","Administrative_division").
numberOfEmployees("GlaxoSmithKline","96575").
affiliation("University_of_Nottingham","Sutton_Trust").
affiliation("University_of_Nottingham","Association_of_MBAs").
affiliation("University_of_Nottingham","Universities_UK").
affiliation("University_of_Nottingham","European_University_Association").
affiliation("University_of_Nottingham","Universitas_21").
affiliation("University_of_Nottingham","Association_of_Commonwealth_Universities").
affiliation("University_of_Nottingham","EQUIS").
affiliation("University_of_Nottingham","Russell_Group").
affiliation("University_of_Nottingham","M5_(universities)").
affiliation("University_of_Nottingham","Virgo_Consortium").
board("Emma_Walmsley","GlaxoSmithKline").
board("Emma_Walmsley","Diageo").
city("University_of_Nottingham","Nottingham").
industry("GlaxoSmithKline","Pharmaceutical_industry").
industry("GlaxoSmithKline","Biotechnology").
industry("GlaxoSmithKline","Fast-moving_consumer_goods").
keyPerson("GlaxoSmithKline","Andrew_Witty").
keyPerson("GlaxoSmithKline","Philip_Hampton").
location("GlaxoSmithKline","England").
location("GlaxoSmithKline","Isleworth").
location("GlaxoSmithKline","London").
location("GlaxoSmithKline","United_Kingdom").
parent("Emma_Walmsley","Robert_Walmsley").
personFunction("Emma_Walmsley","Emma_Walmsley__1").
predecessor("Emma_Walmsley","Sir_Andrew_Witty").
product("GlaxoSmithKline","Over-the-counter_drug").
product("GlaxoSmithKline","Vaccine").
product("GlaxoSmithKline","Pharmaceutical").
subsidiary("GlaxoSmithKline","Stiefel_Laboratories").
type("GlaxoSmithKline","Public_limited_company").
type("University_of_Nottingham","Public_university").
