numberOfEmployees("Facebook","14495").
personFunction("Mark_Zuckerberg","Mark_Zuckerberg__1").
product("Oculus_VR","Oculus_Rift").
product("Oculus_VR","Samsung").
product("Oculus_VR","Samsung_Gear_VR").
relative("Mark_Zuckerberg","Randi_Zuckerberg").
residence("Sheryl_Sandberg","Menlo_Park,_California").
residence("Eduardo_Saverin","Singapore").
residence("Mark_Zuckerberg","Palo_Alto,_California").
spouse("Sheryl_Sandberg","Dave_Goldberg").
spouse("Chris_Hughes","Sean_Eldridge").
spouse("Mark_Zuckerberg","United_States_elections,_2012").
spouse("Mark_Zuckerberg","Priscilla_Chan_(philanthropist)").
stateOfOrigin("Dustin_Moskovitz","United_States").
type("Menlo_Park,_California","City_(California)").
type("Oculus_VR","Subsidiary").
salary("Sheryl_Sandberg","1.55E7").
birthPlace("Pierre_Nanterme","Lyon").
birthYear("Pierre_Nanterme","1959").
almaMater("Pierre_Nanterme","ESSEC_Business_School").
knownFor("Pierre_Nanterme","Accenture").
assets("Accenture","1.8266E10").
equity("Accenture","6.133E9").
netIncome("Accenture","3.053E9").
operatingIncome("Accenture","4.435E9").
revenue("Accenture","3.1E10").
location("Lyon","Lyon").
type("Lyon","Cultural").
foundingYear("Accenture","1989").
numberOfEmployees("Accenture","375000").
city("ESSEC_Business_School","France").
city("ESSEC_Business_School","Singapore").
country("Lyon","France").
industry("Accenture","IT_service_management").
industry("Accenture","Information_technology_consulting").
keyPerson("Accenture","Pierre_Nanterme").
location("Accenture","Dublin").
location("Accenture","Ireland").
predecessor("Accenture","Andersen_Consulting").
service("Accenture","Computer").
service("Accenture","Technology").
service("Accenture","Business_operations").
service("Accenture","Strategic_management").
service("Accenture","Business_consulting").
type("Accenture","Public_company").
type("ESSEC_Business_School","Business_school").
