numberOfEmployees("AT&T","243620").
subsidiary("AT&T_Corporation","Teleport_Communications_Group").
subsidiary("BellSouth","BellSouth_Telecommunications").
subsidiary("Otter_Media","Fullscreen_(company)").
subsidiary("Otter_Media","Crunchyroll").
subsidiary("Otter_Media","Rooster_Teeth").
subsidiary("DirecTV","Audience_(TV_network)").
subsidiary("DirecTV","Game_Show_Network").
subsidiary("DirecTV","AT&T_Sports_Networks").
successor("AT&T_Corporation","AT&T").
type("Dallas","List_of_cities_in_Texas").
type("AT&T_Corporation","Subsidiary").
type("BellSouth","Subsidiary").
type("AT&T_Mobility","Subsidiary").
type("AT&T_Digital_Life","Subsidiary").
type("Southwestern_Bell","Private_company").
type("Cricket_Wireless","Subsidiary").
type("Quickplay_Media","Subsidiary").
type("DirecTV","Subsidiary").
type("AT&T_U-verse","Subsidiary").
type("AT&T_Mexico","Subsidiary").
