assets("General_Electric","4.931E11").
almaMater("Elihu_Thomson","Harvard_University").
almaMater("Elihu_Thomson","Yale_University").
almaMater("Elihu_Thomson","Tufts_University").
almaMater("Jeffrey_R._Immelt","Harvard_Business_School").
almaMater("Jeffrey_R._Immelt","Dartmouth_College").
capital("Massachusetts","Boston").
capital("United_States","Washington,_D.C.").
child("Thomas_Edison","Theodore_Miller_Edison").
child("Thomas_Edison","Charles_Edison").
child("Thomas_Edison","Madeleine_Edison").
country("Massachusetts","United_States").
country("Schenectady,_New_York","United_States").
division("GE_Capital","GE_Capital_Aviation_Services").
division("GE_Capital","GE_Energy_Financial_Services").
division("GE_Capital","GE_Industrial_Finance").
division("GE_Transportation","Mining").
division("GE_Energy","GE_Oil_and_Gas").
foundedBy("GE_Wind_Energy","James_G.P._Dehlsen").
industry("GE_Wind_Energy","Wind_power_industry").
industry("GE_Capital","Financial_services").
industry("GE_Aviation","Aerospace").
industry("GE_Transportation","Transport").
industry("GE_Transportation","Energy").
industry("GE_Transportation","Mining").
industry("GE_Healthcare","Healthcare").
industry("GE_Oil_and_Gas","Gas").
industry("GE_Oil_and_Gas","Oil").
industry("GE_Energy","Energy").
isPartOf("Boston","Massachusetts").
isPartOf("Boston","Kingdom_of_Great_Britain").
isPartOf("Boston","Province_of_Massachusetts_Bay").
isPartOf("Boston","Massachusetts_Bay_Colony").
isPartOf("Boston","Suffolk_County,_Massachusetts").
isPartOf("Boston","Kingdom_of_England").
isPartOf("Schenectady,_New_York","Schenectady_County,_New_York").
isPartOf("Schenectady,_New_York","New_York_(state)").
isPartOf("Schenectady,_New_York","Capital_District").
keyPerson("GE_Capital","Chief_executive_officer").
keyPerson("GE_Capital","Chairman").
keyPerson("GE_Aviation","President_(corporate_title)").
keyPerson("GE_Transportation","President_(corporate_title)").
keyPerson("GE_Transportation","Chief_executive_officer").
keyPerson("General_Electric_Company_plc","Hugo_Hirst,_1st_Baron_Hirst").
keyPerson("General_Electric_Company_plc","Arnold_Weinstock").
keyPerson("GE_Healthcare","Chief_executive_officer").
keyPerson("GE_Oil_and_Gas","Chief_executive_officer").
keyPerson("GE_Energy","President_(corporate_title)").
largestCity("Massachusetts","Boston").
largestCity("United_States","New_York_City").
location("GE_Wind_Energy","Fairfield,_Connecticut").
location("GE_Wind_Energy","United_States").
location("GE_Global_Research","United_States").
location("General_Electric_Company_plc","Coventry").
locationCity("GE_Capital","Connecticut").
locationCity("GE_Capital","Norwalk,_Connecticut").
locationCity("GE_Aviation","Ohio").
locationCity("GE_Aviation","Evendale,_Ohio").
locationCity("GE_Transportation","Chicago").
locationCity("GE_Transportation","Illinois").
locationCity("GE_Transportation","Heller_International_Building").
locationCity("GE_Healthcare","Chicago,_Illinois").
locationCity("GE_Oil_and_Gas","London").
locationCity("GE_Energy","Atlanta").
locationCity("GE_Energy","Georgia_(U.S._state)").
locationCountry("GE_Capital","United_States").
locationCountry("GE_Aviation","United_States").
locationCountry("GE_Transportation","United_States").
locationCountry("GE_Healthcare","United_States").
locationCountry("GE_Oil_and_Gas","United_Kingdom").
locationCountry("GE_Energy","United_States").
nationality("Edwin_J._Houston","United_States").
nationality("Thomas_Edison","Americans").
occupation("Thomas_Edison","Inventor").
occupation("Thomas_Edison","Businessman").
occupation("Thomas_Edison","Thomas_Edison__1").
owner("GE_Wind_Energy","General_Electric").
owningCompany("GE_Wind_Energy","General_Electric").
parentCompany("GE_Capital","General_Electric").
parentCompany("GE_Aviation","General_Electric").
parentCompany("GE_Transportation","GE_Technology_Infrastructure").
parentCompany("GE_Healthcare","General_Electric").
parentCompany("GE_Oil_and_Gas","General_Electric").
parentCompany("GE_Energy","General_Electric").
predecessor("GE_Wind_Energy","Zond_Corporation").
predecessor("Jeffrey_R._Immelt","Jack_Welch").
predecessor("GE_Oil_and_Gas","GE_Energy").
product("GE_Wind_Energy","Wind_turbine").
product("GE_Aviation","Avionics").
product("GE_Aviation","Jet_engine").
product("General_Electric_Company_plc","Electronics").
product("GE_Healthcare","Electrocardiography").
product("GE_Healthcare","Bone_density").
product("GE_Healthcare","Monitoring_(medicine)").
product("GE_Healthcare","Neonatal_intensive_care_unit").
product("GE_Healthcare","Magnetic_resonance_imaging").
product("GE_Healthcare","Ultrasound").
product("GE_Healthcare","X-ray").
product("GE_Healthcare","CT_scan").
product("GE_Healthcare","Respiratory_system").
relative("Thomas_Edison","Lewis_Miller_(philanthropist)").
residence("Elihu_Thomson","United_States").
service("GE_Healthcare","Drug_discovery").
service("GE_Healthcare","Clinic").
service("GE_Healthcare","Health_care").
service("GE_Healthcare","Biopharmaceutical").
service("GE_Healthcare","Medical_equipment").
stateOfOrigin("Edwin_J._Houston","United_States").
stateOfOrigin("Thomas_Edison","Americans").
subsidiary("GE_Aviation","CFM_International").
subsidiary("GE_Aviation","Engine_Alliance").
subsidiary("GE_Aviation","Dowty_Rotol").
subsidiary("GE_Aviation","Avio").
subsidiary("GE_Aviation","GE_Aviation_Systems").
subsidiary("GE_Aviation","CFM_Materials").
subsidiary("GE_Aviation","GE_Honda").
subsidiary("GE_Aviation","Walter_Engines").
successor("General_Electric_Company_plc","Otis_Elevator_Company").
successor("General_Electric_Company_plc","BAE_Systems").
successor("General_Electric_Company_plc","Marconi_plc").
type("Boston","Capital_city").
type("GE_Capital","Subsidiary").
type("Schenectady,_New_York","City_(New_York)").
type("GE_Aviation","Subsidiary").
type("GE_Transportation","Subsidiary").
type("General_Electric_Company_plc","Public_limited_company").
type("GE_Healthcare","Subsidiary").
type("GE_Oil_and_Gas","Subsidiary").
type("GE_Energy","Subsidiary").
birthPlace("James_P._Gorman","Australia").
birthPlace("James_P._Gorman","Melbourne").
birthYear("James_P._Gorman","1958").
almaMater("James_P._Gorman","University_of_Melbourne").
almaMater("James_P._Gorman","Bachelor_of_Laws").
almaMater("James_P._Gorman","Columbia_Business_School").
occupation("James_P._Gorman","Financier").
occupation("James_P._Gorman","James_P._Gorman__1").
personFunction("James_P._Gorman","James_P._Gorman__1").
birthPlace("John_J._Mack","North_Carolina").
birthPlace("John_J._Mack","Mooresville,_North_Carolina").
city("Columbia_Business_School","New York").
country("Columbia_Business_School","USA").
location("Melbourne","Canberra").
location("Melbourne","Perth").
location("Melbourne","Sydney").
location("Melbourne","Adelaide").
location("Melbourne","Brisbane").
location("Melbourne","Melbourne City").
nationality("John_J._Mack","American").
spouse("John_J._Mack","Kristy Mack").
state("Melbourne","vic").
type("Melbourne","city").
activeYearsStartYear("John_J._Mack","1967").
birthYear("John_J._Mack","1944").
affiliation("University_of_Melbourne","Group_of_Eight_(Australian_universities)").
affiliation("University_of_Melbourne","Universitas_21").
affiliation("University_of_Melbourne","Association_of_Commonwealth_Universities").
affiliation("University_of_Melbourne","Association_of_Pacific_Rim_Universities").
affiliation("Columbia_Business_School","Columbia_University").
almaMater("John_J._Mack","Duke_University").
capital("Australia","Canberra").
city("University_of_Melbourne","Parkville,_Victoria").
country("Melbourne","Australia").
country("University_of_Melbourne","Australia").
knownFor("John_J._Mack","Kohlberg_Kravis_Roberts").
knownFor("John_J._Mack","CEO").
knownFor("John_J._Mack","Morgan_Stanley").
knownFor("John_J._Mack","Credit_Suisse").
largestCity("Australia","Sydney").
occupation("John_J._Mack","John_J._Mack__1").
state("University_of_Melbourne","Victoria_(Australia)").
state("Columbia_Business_School","New_York_(state)").
type("University_of_Melbourne","Public_university").
type("Columbia_Business_School","Private_school").
