assets("HSBC","2.41E12").
keyPerson("HSBC_Bank_USA","CEO").
keyPerson("HSBC_Bank_USA","President").
keyPerson("HSBC_Bank_USA","Chairman").
location("Hang_Seng_Bank","Hong_Kong").
location("Hang_Seng_Bank","Des_Voeux_Road").
location("Hang_Seng_Bank","Central,_Hong_Kong").
location("HSBC_Bank_India","India").
location("HSBC_Bank_India","Maharashtra").
location("HSBC_Bank_India","Mumbai").
location("HSBC_Bank_India","Fort_(Mumbai_precinct)").
location("HSBC_Bank_Malaysia","Kuala_Lumpur").
location("HSBC_Bank_Malaysia","Malaysia").
location("HSBC_Finance","United_States").
location("HSBC_Finance","Mettawa,_Illinois").
location("HSBC_Mexico","Mexico").
location("HSBC_Mexico","HSBC_Tower,_Mexico_City").
location("HSBC_Bank_Middle_East","Jersey").
location("HSBC_Bank_Middle_East","Saint_Helier").
location("HSBC_Bank_Middle_East","Channel_Islands").
location("HSBC_Bank_(Europe)","London").
location("HSBC_Bank_(Europe)","United_Kingdom").
location("HSBC_Bank_USA","HSBC_Tower,_Midtown_Manhattan").
location("HSBC_Bank_USA","New_York_City").
location("HSBC_Bank_USA","United_States").
location("HSBC_Bank_USA","New_York_(state)").
nationality("Stuart_Gulliver","United_Kingdom").
occupation("Douglas_Flint","HSBC").
occupation("Douglas_Flint","Chairman").
occupation("Douglas_Flint","Douglas_Flint__1").
occupation("Stuart_Gulliver","Banker").
occupation("Stuart_Gulliver","Stuart_Gulliver__1").
parentCompany("Hang_Seng_Bank","HSBC_Group").
parentCompany("HSBC_Bank_India","HSBC").
parentCompany("HSBC_Bank_Malaysia","HSBC_Holdings_plc").
parentCompany("HSBC_Finance","HSBC").
parentCompany("HSBC_Mexico","HSBC").
parentCompany("HSBC_Bank_(Europe)","HSBC_Holdings_plc").
parentCompany("HSBC_Bank_USA","HSBC").
personFunction("Stuart_Gulliver","Stuart_Gulliver__1").
product("Hang_Seng_Bank","Financial_services").
product("HSBC_Bank_India","Financial_Services").
product("HSBC_Bank_Malaysia","Financial_Services").
product("HSBC_Finance","Financial_Services").
product("HSBC_Mexico","Financial_Services").
product("HSBC_Bank_Middle_East","Financial_Services").
product("HSBC_Bank_(Europe)","Financial_services").
product("HSBC_Bank_USA","Financial_Services").
residence("Stuart_Gulliver","Hong_Kong").
residence("Stuart_Gulliver","London").
stateOfOrigin("Stuart_Gulliver","United_Kingdom").
type("HSBC_Bank_India","HSBC_Holdings_plc").
type("HSBC_Bank_Malaysia","Berhad").
type("HSBC_Bank_Malaysia","The_Hongkong_and_Shanghai_Banking_Corporation").
type("HSBC_Mexico","HSBC_Holdings_plc").
type("HSBC_Bank_Middle_East","HSBC_Holdings_plc").
type("HSBC_Bank_(Europe)","Subsidiary").
type("HSBC_Bank_USA","HSBC_Holdings_plc").
salary("Stuart_Gulliver","7600000.0").
birthPlace("Richard_Notebaert","Montreal").
birthPlace("Richard_Notebaert","Canada").
birthYear("Richard_Notebaert","1947").
nationality("Richard_Notebaert","United_States").
occupation("Richard_Notebaert","Chairman").
occupation("Richard_Notebaert","CEO").
occupation("Richard_Notebaert","Richard_Notebaert__1").
occupation("Richard_Notebaert","Tellabs").
occupation("Richard_Notebaert","Ameritech").
stateOfOrigin("Richard_Notebaert","United_States").
foundingYear("Ameritech","1983").
foundingYear("Tellabs","1975").
capital("Canada","Ottawa").
capital("United_States","Washington,_D.C.").
country("Montreal","Canada").
industry("Ameritech","Telecommunication").
industry("Tellabs","Telecommunications_Equipment").
isPartOf("Montreal","Montreal_(region)").
isPartOf("Montreal","Urban_agglomeration_of_Montreal").
largestCity("Canada","Toronto").
largestCity("United_States","New_York_City").
location("Ameritech","Chicago,_IL").
locationCity("Tellabs","Naperville,_Illinois").
locationCountry("Tellabs","United_States").
parentCompany("Ameritech","AT&T_Corp.").
parentCompany("Ameritech","AT&T_Inc.").
predecessor("Ameritech","AT&T_Corporation").
product("Ameritech","Television").
product("Ameritech","Internet").
product("Ameritech","Telephone").
product("Tellabs","Local_Area_Network").
product("Tellabs","Telecommunications_Equipment").
subsidiary("Ameritech","Illinois_Bell").
subsidiary("Ameritech","Indiana_Bell").
subsidiary("Ameritech","Michigan_Bell").
subsidiary("Ameritech","Ohio_Bell").
subsidiary("Ameritech","Wisconsin_Bell").
subsidiary("Ameritech","Pacific_Bell").
type("Montreal","City_(TV_network)").
type("Ameritech","Privately_held_company").
type("Tellabs","Private_company").
