numberOfEmployees("Nintendo","5120").
product("Nintendo_Network_Service_Database","Nintendo_Network").
product("IQue","Video_game_console").
product("Nintendo_European_Research_&_Development","Middleware").
product("Nintendo_European_Research_&_Development","Video_player_(software)").
product("1-UP_Studio","Mother_3").
product("1-UP_Studio","Mana_(series)").
product("1-UP_Studio","Super_Mario_(series)").
type("Kyoto","Cities_designated_by_government_ordinance_of_Japan").
type("Nintendo_Software_Technology","Subsidiary").
type("Retro_Studios","Subsidiary").
type("Monolith_Soft","Subsidiary").
type("Monolith_Soft","Kabushiki_gaisha").
type("Nd_Cube","Subsidiary").
type("Nintendo_Platform_Technology_Development","Division_(business)").
type("Nintendo_Network_Service_Database","Subsidiary").
type("Nintendo_Entertainment_Planning_&_Development","Division_(business)").
type("IQue","Subsidiary").
type("Nintendo_European_Research_&_Development","Subsidiary").
type("1-UP_Studio","Subsidiary").
networth("Lee_Kun-hee","1.48E10").
birthPlace("Lee_Kun-hee","North_Gyeongsang").
birthPlace("Lee_Kun-hee","Daegu").
birthPlace("Lee_Kun-hee","Uiryeong_County").
birthPlace("Lee_Kun-hee","Korea_under_Japanese_rule").
birthYear("Lee_Kun-hee","1943").
almaMater("Lee_Kun-hee","Waseda_University").
almaMater("Lee_Kun-hee","George_Washington_University").
child("Lee_Kun-hee","Lee_Boo-jin").
child("Lee_Kun-hee","Lee_Jae-yong_(businessman)").
nationality("Lee_Kun-hee","South_Korea").
occupation("Lee_Kun-hee","Chairman").
occupation("Lee_Kun-hee","Lee_Kun-hee__1").
parent("Lee_Kun-hee","Lee_Byung-chul").
stateOfOrigin("Lee_Kun-hee","South_Korea").
networth("Lee_Jae-yong_(businessman)","7.9E9").
birthPlace("Lee_Byung-chul","Uiryeong_County").
birthPlace("Lee_Byung-chul","Uiryeong").
birthPlace("Lee_Byung-chul","Gyeongsangnam-do").
birthPlace("Lee_Byung-chul","Korean_Empire").
birthPlace("Lee_Jae-yong_(businessman)","Seoul").
birthPlace("Lee_Jae-yong_(businessman)","United_States").
birthPlace("Lee_Jae-yong_(businessman)","Washington_D.C").
deathPlace("Lee_Byung-chul","Seoul").
deathPlace("Lee_Byung-chul","South_Korea").
country("Korea_under_Japanese_rule","Korea").
country("Waseda_University","Japan").
largestCity("South_Korea","capital").
location("Daegu","Daegu").
nationality("Lee_Byung-chul","Korean").
spouse("Lee_Jae-yong_(businessman)","Im Se-ryung").
state("Waseda_University","Tokyo").
birthYear("Lee_Byung-chul","1910").
birthYear("Lee_Jae-yong_(businessman)","1968").
affiliation("George_Washington_University","Southeastern_Universities_Research_Association").
affiliation("George_Washington_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("George_Washington_University","Oak_Ridge_Associated_Universities").
affiliation("George_Washington_University","Consortium_of_Universities_of_the_Washington_Metropolitan_Area").
affiliation("Waseda_University","Universitas_21").
affiliation("Waseda_University","Association_of_Pacific_Rim_Universities").
almaMater("Lee_Byung-chul","Waseda_University").
almaMater("Lee_Jae-yong_(businessman)","Seoul_National_University").
almaMater("Lee_Jae-yong_(businessman)","Harvard_Business_School").
almaMater("Lee_Jae-yong_(businessman)","Keio_University").
capital("South_Korea","Seoul").
capital("Korea_under_Japanese_rule","Names_of_Seoul").
city("George_Washington_University","Washington,_D.C.").
city("Waseda_University","Shinjuku,_Tokyo").
country("Uiryeong_County","South_Korea").
country("George_Washington_University","U.S.").
country("Daegu","South_Korea").
isPartOf("Uiryeong_County","Yeongnam").
isPartOf("Daegu","Yeongnam").
occupation("Lee_Byung-chul","Samsung_Group").
occupation("Lee_Byung-chul","Lee_Byung-chul__1").
occupation("Lee_Jae-yong_(businessman)","Lee_Jae-yong_(businessman)__1").
occupation("Lee_Jae-yong_(businessman)","Vice_Chairman").
parent("Lee_Jae-yong_(businessman)","Lee_Kun-hee").
type("Uiryeong_County","List_of_cities_in_South_Korea").
type("George_Washington_University","Private_university").
type("Daegu","Special_cities_of_South_Korea").
type("Waseda_University","Private_University").
