assets("American_Airlines_Group","4.8415E10").
industry("AMR_Corporation","Aviation").
industry("American_Eagle_(airline_brand)","Air_Transport").
industry("American_Airlines_Shuttle","Air_Transport").
industry("US_Airways_Group","Aviation").
isPartOf("Fort_Worth,_Texas","Texas").
isPartOf("Fort_Worth,_Texas","Denton_County,_Texas").
isPartOf("Fort_Worth,_Texas","Parker_County,_Texas").
isPartOf("Fort_Worth,_Texas","Tarrant_County,_Texas").
isPartOf("Fort_Worth,_Texas","Wise_County,_Texas").
keyPerson("US_Airways_Group","Doug_Parker_(airline_executive)").
keyPerson("US_Airways_Group","CEO").
keyPerson("US_Airways_Group","President").
largestCity("Texas","Houston").
largestCity("United_States","New_York_City").
location("AMR_Corporation","Fort_Worth,_Texas").
location("AMR_Corporation","Texas").
location("US_Airways_Group","Tempe,_Arizona").
parentCompany("American_Eagle_(airline_brand)","American_Airlines_Group").
parentCompany("American_Airlines_Shuttle","American_Airlines_Group").
product("US_Airways_Group","Airline").
regionServed("AMR_Corporation","World").
service("AMR_Corporation","Airline").
successor("US_Airways_Group","American_Airlines_Group").
type("Fort_Worth,_Texas","City").
type("AMR_Corporation","Public_company").
type("US_Airways_Group","Public_company").
birthPlace("Satya_Nadella","India").
birthPlace("Satya_Nadella","Hyderabad").
birthPlace("Satya_Nadella","Telangana").
birthYear("Satya_Nadella","1967").
almaMater("Satya_Nadella","Manipal_Institute_of_Technology").
almaMater("Satya_Nadella","University_of_Chicago_Booth_School_of_Business").
employer("Satya_Nadella","Microsoft_Corporation").
occupation("Satya_Nadella","Microsoft_Corporation").
occupation("Satya_Nadella","Satya_Nadella__1").
salary("Satya_Nadella","1.82E7").
networth("Steve_Ballmer","2.78E10").
birthPlace("Steve_Ballmer","Detroit").
birthPlace("Steve_Ballmer","Michigan").
birthPlace("Steve_Ballmer","United_States").
country("Telangana","India").
spouse("Steve_Ballmer","Connie Snyder").
type("Telangana","States_and_union_territories_of_India").
birthYear("Steve_Ballmer","1956").
affiliation("Manipal_Institute_of_Technology","Manipal_University").
almaMater("Steve_Ballmer","Stanford_Graduate_School_of_Business").
almaMater("Steve_Ballmer","Harvard_College").
capital("India","New_Delhi").
city("Manipal_Institute_of_Technology","Manipal").
country("Hyderabad","India").
country("Manipal_Institute_of_Technology","India").
isPartOf("Hyderabad","Sangareddy_district").
isPartOf("Hyderabad","Ranga_Reddy_district").
isPartOf("Hyderabad","Medak_district").
isPartOf("Hyderabad","South_India").
isPartOf("Hyderabad","Hyderabad_district,_India").
isPartOf("Hyderabad","Telangana").
isPartOf("Hyderabad","Deccan").
isPartOf("Hyderabad","Medchal-Malkajgiri_district").
largestCity("India","Mumbai").
residence("Steve_Ballmer","Hunts_Point,_Washington").
state("Manipal_Institute_of_Technology","Karnataka").
type("Hyderabad","Metropolis").
type("Manipal_Institute_of_Technology","Private_school").
