assets("Samsung","5.295E11").
isPartOf("Seoul","Seoul_National_Capital_Area").
isPartOf("Seocho_District","Seoul").
isPartOf("Seocho_District","Seoul_National_Capital_Area").
isPartOf("Daegu","Yeongnam").
keyPerson("Samsung_C&T_Corporation","President").
keyPerson("Samsung_Electronics","Lee_Kun-hee").
keyPerson("Samsung_Electronics","Lee_Jae-yong_(businessman)").
keyPerson("Samsung_Electronics","Kwon_Oh-hyun").
location("Samsung_Fire_&_Marine_Insurance","Seoul,_South_Korea").
location("Samsung_Heavy_Industries","Seoul").
location("Samsung_Heavy_Industries","Samsung_Town").
location("Samsung_Electronics","Suwon").
location("Samsung_Life_Insurance","Seoul").
location("Samsung_Life_Insurance","South_Korea").
location("Cheil_Worldwide","Seoul").
location("Cheil_Worldwide","South_Korea").
nationality("Lee_Kun-hee","South_Korea").
occupation("Lee_Byung-chul","Samsung_Group").
occupation("Lee_Byung-chul","Lee_Byung-chul__1").
occupation("Lee_Kun-hee","Lee_Kun-hee__1").
occupation("Lee_Kun-hee","Chairman").
occupation("Lee_Jae-yong_(businessman)","Lee_Jae-yong_(businessman)__1").
occupation("Lee_Jae-yong_(businessman)","Vice_Chairman").
owner("Samsung_Fire_&_Marine_Insurance","Commonwealth_Bank").
owner("Samsung_Fire_&_Marine_Insurance","Samsung_Life_Insurance").
owner("Samsung_Fire_&_Marine_Insurance","National_Pension_Service").
owner("Samsung_Heavy_Industries","Samsung_Electronics").
owner("Samsung_Heavy_Industries","National_Pension_Service").
owningCompany("Samsung_Fire_&_Marine_Insurance","Commonwealth_Bank").
owningCompany("Samsung_Fire_&_Marine_Insurance","Samsung_Life_Insurance").
owningCompany("Samsung_Fire_&_Marine_Insurance","National_Pension_Service").
owningCompany("Samsung_Heavy_Industries","Samsung_Electronics").
owningCompany("Samsung_Heavy_Industries","National_Pension_Service").
parent("Lee_Kun-hee","Lee_Byung-chul").
parent("Lee_Jae-yong_(businessman)","Lee_Kun-hee").
parentCompany("Samsung_C&T_Corporation","Samsung").
parentCompany("Samsung_Fire_&_Marine_Insurance","Samsung").
parentCompany("Samsung_Heavy_Industries","Samsung").
parentCompany("Samsung_Electronics","Samsung").
parentCompany("Samsung_Life_Insurance","Samsung").
parentCompany("Cheil_Worldwide","Samsung_Group").
product("Samsung_Fire_&_Marine_Insurance","Enterprise_Risk_Management").
product("Samsung_Fire_&_Marine_Insurance","Automobile_insurance").
product("Samsung_Heavy_Industries","Wind_power").
product("Samsung_Heavy_Industries","Shipbuilding").
product("Samsung_Heavy_Industries","Electric_power_&_control_systems").
product("Samsung_Heavy_Industries","Engineering_&_Infrastructure").
product("Samsung_Heavy_Industries","Offshore_plant").
product("Samsung_Electronics","Samsung_Electronics").
product("Samsung_Life_Insurance","Health_Insurance").
product("Samsung_Life_Insurance","Annuity_(US_financial_products)").
product("Samsung_Life_Insurance","Life_Insurance").
service("Samsung_C&T_Corporation","Civil_Engineering").
service("Samsung_C&T_Corporation","Construction").
service("Cheil_Worldwide","Public_relations").
service("Cheil_Worldwide","Shopper_marketing").
service("Cheil_Worldwide","Advertising").
service("Cheil_Worldwide","Digital_marketing").
service("Cheil_Worldwide","Sports_marketing").
stateOfOrigin("Lee_Kun-hee","South_Korea").
subsidiary("Samsung_Electronics","Samsung_Medison").
subsidiary("Cheil_Worldwide","Samsung_Sports").
type("Samsun","Metropolitan_municipality").
type("Seoul","Special_cities_of_South_Korea").
type("Samsung_C&T_Corporation","Public_company").
type("Seocho_District","List_of_districts_of_Seoul").
type("Daegu","Special_cities_of_South_Korea").
type("Samsung_Fire_&_Marine_Insurance","Public_company").
type("Samsung_Life_Insurance","Public_company").
type("Cheil_Worldwide","Public_company").
