numberOfEmployees("Ford_Motor_Company","199000").
product("Lincoln_Motor_Company","Luxury_car").
product("Lincoln_Motor_Company","Limousines").
product("The_Vanguard_Group","Asset_management").
product("The_Vanguard_Group","Brokerage").
product("The_Vanguard_Group","Exchange-traded_fund").
product("The_Vanguard_Group","Mutual_fund").
regionServed("Lincoln_Motor_Company","North_America").
regionServed("Lincoln_Motor_Company","Middle_East").
regionServed("Lincoln_Motor_Company","East_Asia").
relative("William_Clay_Ford_Jr.","Harvey_Firestone_Jr.").
relative("William_Clay_Ford_Jr.","Harvey_S._Firestone").
relative("William_Clay_Ford_Jr.","Edsel_Ford").
relative("William_Clay_Ford_Jr.","Henry_Ford").
relative("William_Clay_Ford_Jr.","Edsel_Ford_II").
relative("William_Clay_Ford_Jr.","Henry_Ford_II").
residence("Mark_Fields_(businessman)","Dearborn,_Michigan").
stateOfOrigin("William_Clay_Ford_Jr.","United_States").
type("Dearborn,_Michigan","City").
type("Lincoln_Motor_Company","Division_(business)").
type("Evercore_Wealth_Management","Financial_Services").
type("The_Vanguard_Group","Corporation").
birthPlace("Alan_Mulally","Oakland,_California").
birthPlace("Alan_Mulally","United_States").
country("Harvard_Business_School","U.S.").
country("Rutgers_University","U.S.").
location("Brooklyn","JFK Airport, New York").
spouse("Alan_Mulally","Nicki Mulally").
birthYear("Alan_Mulally","1945").
foundingYear("Paramus_High_School","1957").
affiliation("Harvard_Business_School","Harvard_University").
almaMater("Alan_Mulally","University_of_Kansas").
almaMater("Alan_Mulally","MIT_Sloan_School_of_Management").
city("Harvard_Business_School","Boston").
city("Rutgers_University","New_Brunswick,_New_Jersey").
country("Brooklyn","United_States_of_America").
isPartOf("Brooklyn","New_York").
isPartOf("Brooklyn","New_York_City").
location("Paramus_High_School","New_Jersey").
location("Paramus_High_School","Paramus,_New_Jersey").
occupation("Alan_Mulally","Chief_Executive_Officer").
occupation("Alan_Mulally","President").
occupation("Alan_Mulally","Alan_Mulally__1").
residence("Alan_Mulally","Dearborn,_Michigan").
residence("Alan_Mulally","United_States").
state("Harvard_Business_School","Massachusetts").
state("Rutgers_University","New_Jersey").
type("Brooklyn","Borough_(New_York_City)").
type("Harvard_Business_School","Private_school").
type("Paramus_High_School","State_school").
type("Rutgers_University","Research_university").
type("Rutgers_University","Public_university").
type("Rutgers_University","Land-grant_university").
type("Rutgers_University","Sea-grant_university").
type("Rutgers_University","University_system").
salary("Alan_Mulally","1400000.0").
salary("Alan_Mulally","1.65E7").
