numberOfEmployees("Facebook","14495").
personFunction("Mark_Zuckerberg","Mark_Zuckerberg__1").
product("Oculus_VR","Oculus_Rift").
product("Oculus_VR","Samsung").
product("Oculus_VR","Samsung_Gear_VR").
relative("Mark_Zuckerberg","Randi_Zuckerberg").
residence("Sheryl_Sandberg","Menlo_Park,_California").
residence("Eduardo_Saverin","Singapore").
residence("Mark_Zuckerberg","Palo_Alto,_California").
spouse("Sheryl_Sandberg","Dave_Goldberg").
spouse("Chris_Hughes","Sean_Eldridge").
spouse("Mark_Zuckerberg","United_States_elections,_2012").
spouse("Mark_Zuckerberg","Priscilla_Chan_(philanthropist)").
stateOfOrigin("Dustin_Moskovitz","United_States").
type("Menlo_Park,_California","City_(California)").
type("Oculus_VR","Subsidiary").
salary("Sheryl_Sandberg","1.55E7").
networth("Kumar_Mangalam_Birla","8.2E9").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
birthYear("Kumar_Mangalam_Birla","1967").
almaMater("Kumar_Mangalam_Birla","University_of_Mumbai").
almaMater("Kumar_Mangalam_Birla","Institute_of_Chartered_Accountants_of_India").
almaMater("Kumar_Mangalam_Birla","London_Business_School").
nationality("Kumar_Mangalam_Birla","India").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
residence("Kumar_Mangalam_Birla","Mumbai,_Maharashtra").
residence("Kumar_Mangalam_Birla","India").
stateOfOrigin("Kumar_Mangalam_Birla","India").
birthPlace("Aditya_Vikram_Birla","Kolkata").
birthPlace("Aditya_Vikram_Birla","Calcutta").
deathPlace("Aditya_Vikram_Birla","Maryland").
deathPlace("Aditya_Vikram_Birla","Johns_Hopkins_Hospital").
country("University_of_Mumbai","India").
country("London_Business_School","United Kingdom").
nationality("Aditya_Vikram_Birla","Indian").
regionServed("Institute_of_Chartered_Accountants_of_India","India").
birthYear("Aditya_Vikram_Birla","1943").
affiliation("University_of_Mumbai","National_Assessment_and_Accreditation_Council").
affiliation("University_of_Mumbai","Association_of_Indian_Universities").
affiliation("University_of_Mumbai","University_Grants_Commission_(India)").
affiliation("London_Business_School","Association_of_MBAs").
affiliation("London_Business_School","Association_to_Advance_Collegiate_Schools_of_Business").
affiliation("London_Business_School","European_Quality_Improvement_System").
affiliation("London_Business_School","University_of_London").
almaMater("Aditya_Vikram_Birla","Massachusetts_Institute_of_Technology").
capital("India","New_Delhi").
child("Aditya_Vikram_Birla","Kumar_Mangalam_Birla").
city("University_of_Mumbai","Mumbai").
city("London_Business_School","London").
city("London_Business_School","NW_postcode_area").
country("Mumbai","India").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
largestCity("India","Mumbai").
occupation("Aditya_Vikram_Birla","Aditya_Birla_Group").
occupation("Aditya_Vikram_Birla","Aditya_Vikram_Birla__1").
spouse("Aditya_Vikram_Birla","Rajashree_Birla").
state("University_of_Mumbai","States_and_Territories_of_India").
type("Mumbai","Megacity").
type("University_of_Mumbai","Public_university").
type("London_Business_School","Business_school").
