birthPlace("Steve_Jobs","San_Francisco").
product("The_Walt_Disney_Company","Theme_parks").
residence("Tim_Cook","Palo_Alto,_California").
keyPerson("Microsoft","Bill_Gates").
keyPerson("Microsoft","President_(corporate_title)").
keyPerson("Microsoft","Satya_Nadella").
keyPerson("Microsoft","John_W._Thompson").
locationCity("Microsoft","Redmond,_Washington").
locationCity("Microsoft","Microsoft_Redmond_campus").
product("Microsoft","Xbox").
product("Microsoft","Microsoft_Dynamics").
product("Microsoft","Skype").
product("Microsoft","Microsoft_Azure").
product("Microsoft","Microsoft_Mobile").
product("Microsoft","Microsoft_Surface").
product("Microsoft","Microsoft_Windows").
product("Microsoft","Microsoft_Visual_Studio").
product("Microsoft","Microsoft_Office").
product("Microsoft","List_of_Microsoft_software").
product("Microsoft","Microsoft_Servers").
founders("Microsoft","Bill_Gates").
birthPlace("Bill_Gates","Seattle").
location("Albuquerque,_New_Mexico","--01-22").
location("Albuquerque,_New_Mexico","Albuquerque South Valley").
location("Albuquerque,_New_Mexico","Albuquerque foothills").
location("Redmond,_Washington","Redmond, Washington").
keyPerson("Microsoft_Mobile","Terry_Myerson").
largestCity("United_States","New_York_City").
largestCity("New_Mexico","Albuquerque,_New_Mexico").
location("Microsoft_Mobile","Espoo").
location("Microsoft_Mobile","Finland").
parentCompany("Microsoft_Mobile","Microsoft").
product("Microsoft_Mobile","Mobile_app").
product("Microsoft_Mobile","Tablet_computer").
product("Microsoft_Mobile","Mobile_Phones").
product("Microsoft_Mobile","Smartphones").
residence("Bill_Gates","Medina,_Washington").
founders("Microsoft","Paul_Allen").
birthPlace("Paul_Allen","Seattle").
birthPlace("Paul_Allen","Seattle,_Washington").
birthPlace("Satya_Nadella","Hyderabad").
birthPlace("Satya_Nadella","India").
birthPlace("Satya_Nadella","Telangana").
birthPlace("John_W._Thompson","New_Jersey").
birthPlace("John_W._Thompson","United_States").
birthPlace("John_W._Thompson","Fort_Dix").
location("Microsoft_Redmond_campus","Redmond,_Washington").
occupation("Paul_Allen","Portland_Trail_Blazers").
occupation("Paul_Allen","Allen_Institute_for_Brain_Science").
occupation("Paul_Allen","Allen_Institute_for_Cell_Science").
occupation("Paul_Allen","Microsoft").
occupation("Paul_Allen","Allen_Institute_for_Artificial_Intelligence").
occupation("Paul_Allen","Seattle_Seahawks").
occupation("Paul_Allen","Vulcan_Inc.").
occupation("Paul_Allen","Seattle_Sounders").
occupation("Paul_Allen","Paul_Allen__1").
occupation("Satya_Nadella","Microsoft_Corporation").
occupation("Satya_Nadella","Satya_Nadella__1").
occupation("John_W._Thompson","John_W._Thompson__1").
occupation("John_W._Thompson","Microsoft").
residence("Paul_Allen","Mercer_Island,_Washington").
