operatingIncome("Viacom","3.836E9").
owner("Viacom_18","National_Amusements").
owner("Viacom_18","Reliance_Industries").
owner("Viacom_International_Media_Networks","National_Amusements").
owner("One_Astor_Plaza","SL_Green_Realty").
owner("Rainbow_S.r.l.","Viacom").
owner("Rainbow_S.r.l.","Iginio_Straffi").
owner("Paramount_Pictures","National_Amusements").
owner("Viacom_Media_Networks","Viacom").
owner("Viacom_International","Viacom").
owningCompany("National_Amusements","Sumner_Redstone").
owningCompany("National_Amusements","Shari_Redstone").
owningCompany("Viacom_18","National_Amusements").
owningCompany("Viacom_18","Reliance_Industries").
owningCompany("Viacom_International_Media_Networks","National_Amusements").
owningCompany("Rainbow_S.r.l.","Viacom").
owningCompany("Rainbow_S.r.l.","Iginio_Straffi").
owningCompany("Paramount_Pictures","National_Amusements").
owningCompany("Viacom_Media_Networks","Viacom").
owningCompany("Viacom_International","Viacom").
parentCompany("Network_18","Reliance_Industries").
parentCompany("Viacom_18","Viacom").
parentCompany("Viacom_18","Network_18").
parentCompany("Viacom_International_Media_Networks","Viacom").
parentCompany("Defy_Media","Viacom").
parentCompany("Defy_Media","Lionsgate").
parentCompany("Defy_Media","Zelnick_Media_Capital").
parentCompany("Defy_Media","ABS_Capital").
parentCompany("Viacom_(original)","National_Amusements").
parentCompany("Viacom_(original)","CBS").
parentCompany("Paramount_Pictures","Viacom").
parentCompany("Viacom_Media_Networks","National_Amusements").
parentCompany("Viacom_International","National_Amusements").
predecessor("Defy_Media","Break_Media").
predecessor("Viacom_(original)","Gulf+Western").
regionServed("Viacom_(original)","United_States").
subsidiary("National_Amusements","Viacom").
subsidiary("National_Amusements","CBS_Corporation").
subsidiary("Gulf_and_Western_Industries","Paramount_Television").
subsidiary("Gulf_and_Western_Industries","Kayser-Roth").
subsidiary("Gulf_and_Western_Industries","Simon_&_Schuster").
subsidiary("Gulf_and_Western_Industries","Paramount_Pictures").
subsidiary("Gulf_and_Western_Industries","Associates_First_Capital_Corporation").
subsidiary("Gulf_and_Western_Industries","Consolidated_Cigar_Company").
subsidiary("Gulf_and_Western_Industries","New_Jersey_Zinc_Company").
subsidiary("Gulf_and_Western_Industries","South_Puerto_Rico_Sugar_Company").
subsidiary("Rainbow_S.r.l.","Bardel_Entertainment").
subsidiary("Paramount_Pictures","Republic_Pictures").
type("Manhattan","Borough_(New_York_City)").
type("New_York_City","City_(New_York)").
type("National_Amusements","Privately_held_company").
type("Gulf_and_Western_Industries","Conglomerate_(company)").
type("Viacom_18","Private_company").
type("Paramount_Pictures","Subsidiary").
type("Viacom_Media_Networks","Division_(business)").
type("Viacom_International","Subsidiary").
birthYear("James_E._Thompson","1940").
almaMater("James_E._Thompson","San_Jose_State_University").
occupation("James_E._Thompson","James_E._Thompson__1").
country("San_Jose_State_University","U.S.").
type("San_Jose_State_University","Public_university").
