operatingIncome("Warner_Bros.","1.416E9").
foundingYear("Warner_Home_Video","1978").
foundingYear("New_Line_Cinema","1967").
numberOfEmployees("Time_Warner","24800").
almaMater("Kevin_Tsujihara","University_of_Southern_California").
almaMater("Kevin_Tsujihara","Stanford_Business_School").
country("Burbank,_California","United_States").
division("Time_Warner","Turner_Broadcasting_System").
division("Time_Warner","Warner_Bros.").
division("Time_Warner","HBO").
division("Warner_Bros._Television","Warner_Bros._Animation").
division("Warner_Bros._Television","Warner_Bros._International_Television").
foundedBy("Time_Warner","Steve_Ross_(Time_Warner_CEO)").
foundedBy("Warner_Bros._Television","William_T._Orr").
foundedBy("Castle_Rock_Entertainment","Rob_Reiner").
foundedBy("Castle_Rock_Entertainment","Alan_Horn").
foundedBy("Castle_Rock_Entertainment","Andrew_Scheinman").
foundedBy("Warner_Bros._Animation","Hal_Geer").
foundedBy("New_Line_Cinema","Robert_Shaye").
industry("Time_Warner","Mass_media").
industry("Warner_Bros._Television","Television_production").
industry("Castle_Rock_Entertainment","Film_industry").
industry("Warner_Bros._Animation","Television").
industry("Warner_Home_Video","Home_video").
industry("Warner_Bros._Interactive_Entertainment","Video_game_industry").
industry("Warner_Bros._Interactive_Entertainment","Interactive_entertainment").
industry("New_Line_Cinema","Film").
keyPerson("Time_Warner","Jeff_Bewkes").
keyPerson("Warner_Bros._Television","Peter_Roth_(executive)").
keyPerson("Warner_Bros._Animation","Sam_Register").
keyPerson("Warner_Bros._Animation","Chris_deFaria").
keyPerson("Warner_Bros._Interactive_Entertainment","Diane_Nelson_(businesswoman)").
keyPerson("New_Line_Cinema","President_(corporate_title)").
keyPerson("New_Line_Cinema","Toby_Emmerich").
location("Castle_Rock_Entertainment","United_States").
locationCity("Time_Warner","New_York_City").
locationCity("Time_Warner","New_York_state").
locationCity("Warner_Bros._Television","Burbank,_California").
locationCity("Warner_Bros._Animation","Burbank,_California").
locationCity("Warner_Home_Video","Burbank,_California").
locationCity("New_Line_Cinema","California").
locationCity("New_Line_Cinema","Los_Angeles").
locationCountry("Time_Warner","United_States").
occupation("Harry_Warner","Harry_Warner__1").
occupation("Sam_Warner","Sam_Warner__1").
occupation("Kevin_Tsujihara","Kevin_Tsujihara__1").
occupation("Kevin_Tsujihara","Warner_Bros.").
occupation("Jack_L._Warner","Jack_L._Warner__1").
occupation("Albert_Warner","Albert_Warner__1").
occupation("Edward_A._Romano","Warner_Bros.").
occupation("Edward_A._Romano","Edward_A._Romano__1").
owner("Warner_Bros._Television","Time_Warner").
owner("Castle_Rock_Entertainment","Warner_Bros.").
owner("Warner_Bros._Animation","Time_Warner").
owner("Warner_Home_Video","Time_Warner").
owner("Warner_Bros._Interactive_Entertainment","Time_Warner").
owner("New_Line_Cinema","Time_Warner").
owningCompany("Warner_Bros._Television","Time_Warner").
owningCompany("Castle_Rock_Entertainment","Warner_Bros.").
owningCompany("Warner_Bros._Animation","Time_Warner").
owningCompany("Warner_Home_Video","Time_Warner").
owningCompany("Warner_Bros._Interactive_Entertainment","Time_Warner").
owningCompany("New_Line_Cinema","Time_Warner").
parentCompany("Warner_Bros._Television","Warner_Bros.").
parentCompany("Warner_Bros._Animation","Warner_Bros.").
parentCompany("Warner_Home_Video","Warner_Bros.").
parentCompany("Warner_Bros._Interactive_Entertainment","Warner_Bros.").
parentCompany("New_Line_Cinema","Warner_Bros.").
predecessor("Time_Warner","Warner_Communications").
predecessor("Time_Warner","Time_Inc.").
predecessor("Warner_Bros._Animation","Warner_Bros._Cartoons").
spouse("Sam_Warner","Lina_Basquette").
subsidiary("Time_Warner","List_of_assets_owned_by_Time_Warner").
subsidiary("Warner_Bros._Interactive_Entertainment","Monolith_Productions").
subsidiary("Warner_Bros._Interactive_Entertainment","TT_Games").
subsidiary("Warner_Bros._Interactive_Entertainment","Rocksteady_Studios").
subsidiary("Warner_Bros._Interactive_Entertainment","Turbine_(company)").
subsidiary("Warner_Bros._Interactive_Entertainment","NetherRealm_Studios").
type("Burbank,_California","Charter_city").
type("Time_Warner","Public_company").
type("Warner_Bros._Television","Subsidiary").
type("Castle_Rock_Entertainment","Subsidiary").
type("Warner_Bros._Animation","Subsidiary").
type("Warner_Home_Video","Home_video").
type("Warner_Bros._Interactive_Entertainment","Division_(business)").
type("New_Line_Cinema","Subsidiary").
birthYear("Mike_Duke","1949").
almaMater("Mike_Duke","Georgia_Tech").
employer("Mike_Duke","Walmart").
birthPlace("Lee_Scott_(businessman)","Baxter_Springs,_Kansas").
birthPlace("Doug_McMillon","Jonesboro,_Arkansas").
birthPlace("Doug_McMillon","Memphis,_Tennessee").
almaMater("Doug_McMillon","University_of_Tulsa").
almaMater("Doug_McMillon","University_of_Arkansas").
spouse("Lee_Scott_(businessman)","Linda Scott").
spouse("Doug_McMillon","Shelley McMillon").
birthYear("Lee_Scott_(businessman)","1949").
birthYear("Doug_McMillon","1966").
numberOfEmployees("Walmart","1").
numberOfEmployees("Walmart","2").
almaMater("Lee_Scott_(businessman)","Pittsburg_State_University").
employer("Lee_Scott_(businessman)","Wal-Mart_Stores,_Inc.").
foundationPlace("Walmart","United_States").
foundationPlace("Walmart","Rogers,_Arkansas").
foundedBy("Walmart","Sam_Walton").
industry("Walmart","Retail").
keyPerson("Walmart","Greg_Penner").
keyPerson("Walmart","Doug_McMillon").
location("Walmart","Bentonville,_Arkansas").
occupation("Lee_Scott_(businessman)","Lee_Scott_(businessman)__1").
occupation("Lee_Scott_(businessman)","Businessman").
occupation("Doug_McMillon","President_(corporate_title)").
occupation("Doug_McMillon","Walmart").
occupation("Doug_McMillon","Doug_McMillon__1").
owner("Walmart","Walton_family").
owningCompany("Walmart","Walton_family").
predecessor("Lee_Scott_(businessman)","David_Glass_(businessman)").
type("Walmart","Public_company").
