foundingYear("Temasek_Holdings","1974").
industry("SMRT_Corporation","Public_transport").
industry("ST_Engineering","Aerospace_engineering").
industry("ST_Engineering","Defense_(military)").
industry("CapitaLand","Retail").
industry("CapitaLand","Financial_Services").
industry("CapitaLand","Hospitality").
industry("CapitaLand","Real_Estate").
industry("CapitaLand","Residential").
industry("CapitaLand","REITs").
industry("CapitaLand","Commercial_property").
keyPerson("DBS_Bank","Peter_Seah_Lim_Huat").
keyPerson("Aetos_Security_Management","Executive_Director").
keyPerson("SMRT_Corporation","Desmond_Kuek").
keyPerson("SMRT_Corporation","Chairman").
keyPerson("ST_Engineering","Chief_Executive_Officer").
keyPerson("ST_Engineering","President").
keyPerson("ST_Engineering","Chair_(official)").
keyPerson("ST_Engineering","Executive_Director").
location("DBS_Bank","Singapore").
location("Aetos_Security_Management","Singapore").
location("Certis_CISCO","Singapore").
location("Singtel","Singapore").
location("SMRT_Corporation","Singapore").
location("ST_Engineering","Singapore").
location("CapitaLand","Singapore").
owner("ST_Engineering","Temasek_Holdings").
owner("Surbana_Jurong","Temasek_Holdings").
owningCompany("ST_Engineering","Temasek_Holdings").
owningCompany("Surbana_Jurong","Temasek_Holdings").
parentCompany("Singapore_Airlines","Temasek_Holdings").
parentCompany("Aetos_Security_Management","Temasek_Holdings").
parentCompany("Certis_CISCO","Temasek_Holdings").
parentCompany("SMRT_Corporation","Temasek_Holdings").
predecessor("Ho_Ching","Tan_Choo_Leng").
regionServed("Singtel","Australia").
spouse("Ho_Ching","Lee_Hsien_Loong").
subsidiary("Singapore_Airlines","SilkAir").
subsidiary("Singapore_Airlines","Singapore_Airlines_Cargo").
subsidiary("Singapore_Airlines","Budget_Aviation_Holdings").
subsidiary("Singtel","Optus").
subsidiary("ST_Engineering","ST_Kinetics").
subsidiary("ST_Engineering","ST_Marine").
subsidiary("ST_Engineering","ST_Aerospace").
subsidiary("ST_Engineering","ST_Dynamics").
subsidiary("ST_Engineering","ST_Electronics").
subsidiary("Surbana_Jurong","Aetos_Security_Management").
subsidiary("Surbana_Jurong","SMEC_Holdings").
type("DBS_Bank","Public_company").
type("Aetos_Security_Management","Subsidiary").
type("Certis_CISCO","Subsidiary").
type("SMRT_Corporation","Public_company").
type("ST_Engineering","Public_company").
type("CapitaLand","Public_company").
type("Surbana_Jurong","Private_Limited_Company").
birthPlace("Dick_Costolo","Royal_Oak,_Michigan").
birthYear("Dick_Costolo","1963").
almaMater("Dick_Costolo","University_of_Michigan").
employer("Dick_Costolo","Twitter").
occupation("Dick_Costolo","Twitter").
occupation("Dick_Costolo","Dick_Costolo__1").
birthPlace("Evan_Williams_(Internet_entrepreneur)","Nebraska").
birthPlace("Evan_Williams_(Internet_entrepreneur)","Clarks,_Nebraska").
birthPlace("Jack_Dorsey","Missouri").
birthPlace("Jack_Dorsey","St._Louis,_Missouri").
country("University_of_Michigan","United States").
locationCountry("Twitter","U.S.").
spouse("Evan_Williams_(Internet_entrepreneur)","Sara M. Williams").
birthYear("Evan_Williams_(Internet_entrepreneur)","1972").
birthYear("Jack_Dorsey","1976").
numberOfEmployees("Twitter","3860").
almaMater("Jack_Dorsey","Missouri_University_of_Science_and_Technology").
almaMater("Jack_Dorsey","New_York_University").
country("Royal_Oak,_Michigan","United_States").
foundedBy("Twitter","Noah_Glass").
foundedBy("Twitter","Evan_Williams_(Internet_entrepreneur)").
foundedBy("Twitter","Jack_Dorsey").
foundedBy("Twitter","Biz_Stone").
industry("Twitter","Internet").
locationCity("Twitter","California").
locationCity("Twitter","San_Francisco").
occupation("Evan_Williams_(Internet_entrepreneur)","Evan_Williams_(Internet_entrepreneur)__1").
occupation("Evan_Williams_(Internet_entrepreneur)","Entrepreneur").
occupation("Jack_Dorsey","CEO").
occupation("Jack_Dorsey","Twitter").
occupation("Jack_Dorsey","Jack_Dorsey__1").
subsidiary("Twitter","Periscope_(app)").
subsidiary("Twitter","Vine_(software)").
type("Royal_Oak,_Michigan","City").
type("University_of_Michigan","Public_university").
type("University_of_Michigan","Flagship_university").
type("University_of_Michigan","Sea_grant_colleges").
type("University_of_Michigan","Space_grant_colleges").
type("Twitter","Public_company").
