netIncome("UAL_Corporation","-6.51E8").
locationCity("United_Continental_Holdings","Chicago_Loop").
locationCity("United_Continental_Holdings","Willis_Tower").
locationCountry("United_Continental_Holdings","United_States").
parentCompany("United_Airlines","United_Continental_Holdings").
predecessor("United_Continental_Holdings","UAL_Corporation").
subsidiary("United_Continental_Holdings","Cape_Air").
subsidiary("United_Continental_Holdings","Shuttle_America").
subsidiary("United_Continental_Holdings","Trans_States_Airlines").
subsidiary("United_Continental_Holdings","United_Airlines").
subsidiary("United_Continental_Holdings","ExpressJet_Airlines").
subsidiary("United_Continental_Holdings","CommutAir").
subsidiary("United_Continental_Holdings","Mesa_Airlines").
subsidiary("United_Continental_Holdings","Silver_Airways").
subsidiary("United_Continental_Holdings","SkyWest_Airlines").
subsidiary("United_Continental_Holdings","United_Express").
subsidiary("United_Continental_Holdings","GoJet_Airlines").
type("United_Continental_Holdings","Public_company").
networth("Jeff_Bezos","7.1E10").
birthPlace("Jeff_Bezos","Albuquerque,_New_Mexico").
birthYear("Jeff_Bezos","1964").
almaMater("Jeff_Bezos","Princeton_University").
occupation("Jeff_Bezos","Jeff_Bezos__1").
occupation("Jeff_Bezos","Amazon.com").
residence("Jeff_Bezos","Seattle,_Washington").
assets("Amazon.com","6.5444E10").
equity("Amazon.com","1.3384E10").
netIncome("Amazon.com","5.96E8").
operatingIncome("Amazon.com","2.233E9").
birthPlace("MacKenzie_Bezos","California").
birthPlace("MacKenzie_Bezos","San_Francisco").
country("Princeton_University","U.S.").
location("Albuquerque,_New_Mexico","--01-22").
location("Albuquerque,_New_Mexico","Albuquerque South Valley").
location("Albuquerque,_New_Mexico","Albuquerque foothills").
owner("Amazon.com","Jeff Bezos").
revenue("Amazon.com","US$").
birthYear("MacKenzie_Bezos","1970").
numberOfEmployees("Amazon.com","268900").
city("Princeton_University","Princeton,_New_Jersey").
country("Albuquerque,_New_Mexico","United_States").
foundationPlace("Amazon.com","Seattle").
foundationPlace("Amazon.com","United_States").
foundationPlace("Amazon.com","Washington_(state)").
foundedBy("Amazon.com","Jeff_Bezos").
industry("Amazon.com","Internet").
isPartOf("Albuquerque,_New_Mexico","New_Mexico").
isPartOf("Albuquerque,_New_Mexico","Bernalillo_County,_New_Mexico").
keyPerson("Amazon.com","Jeff_Bezos").
keyPerson("Amazon.com","Werner_Vogels").
location("Amazon.com","Seattle").
location("Amazon.com","Washington_(state)").
product("Amazon.com","Audible.com").
product("Amazon.com","Amazon_Web_Services").
product("Amazon.com","Twitch.tv").
product("Amazon.com","Askville").
product("Amazon.com","ComiXology").
product("Amazon.com","Amazon_Appstore").
product("Amazon.com","Amazon_Studios").
product("Amazon.com","Kindle_Fire").
product("Amazon.com","Amazon_Instant_Video_UK").
product("Amazon.com","Woot").
product("Amazon.com","Amazon_Video").
product("Amazon.com","Amazon_Kindle").
product("Amazon.com","Lab126").
product("Amazon.com","Amazon_Echo").
product("Amazon.com","Amazon_Game_Studios").
product("Amazon.com","Amazon_Instant_Video_German").
product("Amazon.com","The_Book_Depository").
subsidiary("Amazon.com","Audible.com").
subsidiary("Amazon.com","Goodreads").
subsidiary("Amazon.com","Zappos").
subsidiary("Amazon.com","Amazon_Web_Services").
subsidiary("Amazon.com","ComiXology").
subsidiary("Amazon.com","Digital_Photography_Review").
subsidiary("Amazon.com","Alexa_Internet").
subsidiary("Amazon.com","A9.com").
subsidiary("Amazon.com","Internet_Movie_Database").
subsidiary("Amazon.com","Junglee.com").
subsidiary("Amazon.com","Twitch_(website)").
type("Albuquerque,_New_Mexico","City").
type("Amazon.com","Public_company").
type("Princeton_University","Private_university").
