assets("General_Electric","4.931E11").
almaMater("Jeffrey_R._Immelt","Harvard_Business_School").
almaMater("Jeffrey_R._Immelt","Dartmouth_College").
capital("Massachusetts","Boston").
capital("United_States","Washington,_D.C.").
country("Massachusetts","United_States").
country("Schenectady,_New_York","United_States").
foundedBy("GE_Wind_Energy","James_G.P._Dehlsen").
hometown("General_Elektriks","Paris").
industry("GE_Wind_Energy","Wind_power_industry").
industry("GE_Capital","Financial_services").
industry("GE_Aviation","Aerospace").
industry("GE_Transportation","Transport").
industry("GE_Transportation","Energy").
industry("GE_Transportation","Mining").
industry("GE_Healthcare","Healthcare").
industry("GE_Oil_and_Gas","Gas").
industry("GE_Oil_and_Gas","Oil").
industry("GE_Energy","Energy").
isPartOf("Boston","Massachusetts").
isPartOf("Boston","Kingdom_of_Great_Britain").
isPartOf("Boston","Province_of_Massachusetts_Bay").
isPartOf("Boston","Massachusetts_Bay_Colony").
isPartOf("Boston","Suffolk_County,_Massachusetts").
isPartOf("Boston","Kingdom_of_England").
isPartOf("Schenectady,_New_York","Schenectady_County,_New_York").
isPartOf("Schenectady,_New_York","New_York_(state)").
isPartOf("Schenectady,_New_York","Capital_District").
keyPerson("GE_Capital","Chief_executive_officer").
keyPerson("GE_Capital","Chairman").
keyPerson("GE_Aviation","President_(corporate_title)").
keyPerson("GE_Transportation","President_(corporate_title)").
keyPerson("GE_Transportation","Chief_executive_officer").
keyPerson("General_Electric_Company_plc","Hugo_Hirst,_1st_Baron_Hirst").
keyPerson("General_Electric_Company_plc","Arnold_Weinstock").
keyPerson("GE_Healthcare","Chief_executive_officer").
keyPerson("GE_Oil_and_Gas","Chief_executive_officer").
keyPerson("GE_Energy","President_(corporate_title)").
largestCity("Massachusetts","Boston").
largestCity("United_States","New_York_City").
location("GE_Wind_Energy","Fairfield,_Connecticut").
location("GE_Wind_Energy","United_States").
location("GE_Global_Research","United_States").
location("General_Electric_Company_plc","Coventry").
locationCity("GE_Capital","Connecticut").
locationCity("GE_Capital","Norwalk,_Connecticut").
locationCity("GE_Aviation","Ohio").
locationCity("GE_Aviation","Evendale,_Ohio").
locationCity("GE_Transportation","Chicago").
locationCity("GE_Transportation","Illinois").
locationCity("GE_Transportation","Heller_International_Building").
locationCity("GE_Healthcare","Chicago,_Illinois").
locationCity("GE_Oil_and_Gas","London").
locationCity("GE_Energy","Atlanta").
locationCity("GE_Energy","Georgia_(U.S._state)").
locationCountry("GE_Capital","United_States").
locationCountry("GE_Aviation","United_States").
locationCountry("GE_Transportation","United_States").
locationCountry("GE_Healthcare","United_States").
locationCountry("GE_Oil_and_Gas","United_Kingdom").
locationCountry("GE_Energy","United_States").
nationality("Edwin_J._Houston","United_States").
nationality("Thomas_Edison","Americans").
occupation("Thomas_Edison","Inventor").
occupation("Thomas_Edison","Businessman").
occupation("Thomas_Edison","Thomas_Edison__1").
owner("GE_Wind_Energy","General_Electric").
parentCompany("GE_Capital","General_Electric").
parentCompany("GE_Aviation","General_Electric").
parentCompany("GE_Transportation","GE_Technology_Infrastructure").
parentCompany("GE_Healthcare","General_Electric").
parentCompany("GE_Oil_and_Gas","General_Electric").
parentCompany("GE_Energy","General_Electric").
predecessor("GE_Wind_Energy","Zond_Corporation").
predecessor("Jeffrey_R._Immelt","Jack_Welch").
predecessor("GE_Oil_and_Gas","GE_Energy").
product("GE_Wind_Energy","Wind_turbine").
product("GE_Aviation","Avionics").
product("GE_Aviation","Jet_engine").
product("General_Electric_Company_plc","Electronics").
product("GE_Healthcare","Electrocardiography").
product("GE_Healthcare","Bone_density").
product("GE_Healthcare","Monitoring_(medicine)").
product("GE_Healthcare","Neonatal_intensive_care_unit").
product("GE_Healthcare","Magnetic_resonance_imaging").
product("GE_Healthcare","Ultrasound").
product("GE_Healthcare","X-ray").
product("GE_Healthcare","CT_scan").
product("GE_Healthcare","Respiratory_system").
residence("Elihu_Thomson","United_States").
stateOfOrigin("Edwin_J._Houston","United_States").
stateOfOrigin("Thomas_Edison","Americans").
subsidiary("GE_Aviation","CFM_International").
subsidiary("GE_Aviation","Engine_Alliance").
subsidiary("GE_Aviation","Dowty_Rotol").
subsidiary("GE_Aviation","Avio").
subsidiary("GE_Aviation","GE_Aviation_Systems").
subsidiary("GE_Aviation","CFM_Materials").
subsidiary("GE_Aviation","GE_Honda").
subsidiary("GE_Aviation","Walter_Engines").
successor("General_Electric_Company_plc","Otis_Elevator_Company").
successor("General_Electric_Company_plc","BAE_Systems").
successor("General_Electric_Company_plc","Marconi_plc").
type("Boston","Capital_city").
type("GE_Capital","Subsidiary").
type("Schenectady,_New_York","City_(New_York)").
type("GE_Aviation","Subsidiary").
type("GE_Transportation","Subsidiary").
type("General_Electric_Company_plc","Public_limited_company").
type("GE_Healthcare","Subsidiary").
type("GE_Oil_and_Gas","Subsidiary").
type("GE_Energy","Subsidiary").
birthPlace("Yang_Hyun-suk","Seoul").
activeYearsStartYear("Yang_Hyun-suk","1990").
hometown("Yang_Hyun-suk","Seoul").
hometown("Yang_Hyun-suk","South_Korea").
occupation("Yang_Hyun-suk","Dancer").
occupation("Yang_Hyun-suk","Record_executive").
occupation("Yang_Hyun-suk","Record_producer").
recordLabel("Yang_Hyun-suk","YG_Entertainment").
netIncome("YG_Entertainment","3.75E7").
operatingIncome("YG_Entertainment","2.8E7").
revenue("YG_Entertainment","1.5E8").
birthPlace("Seo_Taiji","Seoul").
largestCity("South_Korea","capital").
type("Record_producer","Profession").
activeYearsStartYear("Seo_Taiji_and_Boys","1992").
activeYearsStartYear("Seo_Taiji","1989").
foundingYear("YG_Entertainment","1996").
capital("South_Korea","Seoul").
country("Seoul","South_Korea").
hometown("Seo_Taiji_and_Boys","Seoul").
hometown("Seo_Taiji_and_Boys","South_Korea").
hometown("Seo_Taiji","Seoul").
hometown("Seo_Taiji","South_Korea").
industry("YG_Entertainment","Entertainment").
isPartOf("Seoul","Seoul_National_Capital_Area").
keyPerson("YG_Entertainment","Yang_Hyun-suk").
occupation("Seo_Taiji","Singer-songwriter").
occupation("Seo_Taiji","Musician").
occupation("Seo_Taiji","Record_producer").
owner("YG_Entertainment","Yang_Hyun-suk").
owner("YG_Entertainment","Samsung_Life_Insurance").
owner("YG_Entertainment","LVMH").
owner("YG_Entertainment","National_Pension_Service").
recordLabel("Seo_Taiji","Seo_Taiji_Company").
subsidiary("YG_Entertainment","").
subsidiary("YG_Entertainment","index.html").
type("Seoul","Special_cities_of_South_Korea").
type("YG_Entertainment","Public_company").
