numberOfEmployees("Nintendo","5120").
product("Retro_Studios","Donkey_Kong_Country_Returns").
product("Monolith_Soft","Project_X_Zone").
product("Monolith_Soft","Soma_Bringer").
product("Monolith_Soft","Xeno_(series)").
product("Monolith_Soft","Baten_Kaitos:_Eternal_Wings_and_the_Lost_Ocean").
product("Nd_Cube","Wii_Party").
product("Nd_Cube","Video_game").
product("Nintendo_Network_Service_Database","Nintendo_Network").
product("IQue","Video_game_console").
product("Nintendo_European_Research_&_Development","Middleware").
product("Nintendo_European_Research_&_Development","Video_player_(software)").
product("1-UP_Studio","Mother_3").
product("1-UP_Studio","Mana_(series)").
product("1-UP_Studio","Super_Mario_(series)").
type("Kyoto","Cities_designated_by_government_ordinance_of_Japan").
type("Nintendo_Software_Technology","Subsidiary").
type("Retro_Studios","Subsidiary").
type("Monolith_Soft","Subsidiary").
type("Monolith_Soft","Kabushiki_gaisha").
type("Nd_Cube","Subsidiary").
type("Nintendo_Platform_Technology_Development","Division_(business)").
type("Nintendo_Network_Service_Database","Subsidiary").
type("Nintendo_Entertainment_Planning_&_Development","Division_(business)").
type("IQue","Subsidiary").
type("Nintendo_European_Research_&_Development","Subsidiary").
type("1-UP_Studio","Subsidiary").
birthPlace("Martin_Winterkorn","Leonberg").
birthYear("Martin_Winterkorn","1947").
occupation("Martin_Winterkorn","Martin_Winterkorn__1").
occupation("Martin_Winterkorn","Volkswagen_AG").
type("Leonberg","Stadt").
country("Leonberg","Germany").
