operatingIncome("Warner_Bros.","1.416E9").
owner("Warner_Bros._Television","Time_Warner").
owner("Castle_Rock_Entertainment","Warner_Bros.").
owner("Warner_Bros._Animation","Time_Warner").
owner("Warner_Home_Video","Time_Warner").
owner("Warner_Bros._Interactive_Entertainment","Time_Warner").
owner("New_Line_Cinema","Time_Warner").
parentCompany("Warner_Bros._Television","Warner_Bros.").
parentCompany("Warner_Bros._Animation","Warner_Bros.").
parentCompany("Warner_Home_Video","Warner_Bros.").
parentCompany("Warner_Bros._Interactive_Entertainment","Warner_Bros.").
parentCompany("New_Line_Cinema","Warner_Bros.").
predecessor("Time_Warner","Warner_Communications").
predecessor("Time_Warner","Time_Inc.").
predecessor("Warner_Bros._Animation","Warner_Bros._Cartoons").
product("Time_Warner","Video_Games").
product("Time_Warner","Movie_production").
product("Time_Warner","Broadcasting").
product("Time_Warner","Publishing").
product("Time_Warner","Internet").
product("Time_Warner","Cable_television").
product("Time_Warner","Investment").
product("Time_Warner","Record_label").
product("Time_Warner","TV_production").
product("Time_Warner","Theme_park").
product("Warner_Bros._Television","Television_program").
product("Castle_Rock_Entertainment","Film").
product("Warner_Bros._Interactive_Entertainment","List_of_Lego_video_games").
product("Warner_Bros._Interactive_Entertainment","Batman:_Arkham").
product("Warner_Bros._Interactive_Entertainment","Mortal_Kombat").
product("Warner_Bros._Interactive_Entertainment","F.E.A.R._(series)").
product("New_Line_Cinema","Home_video").
product("New_Line_Cinema","Filmmaking").
product("New_Line_Cinema","Video_games").
subsidiary("Time_Warner","List_of_assets_owned_by_Time_Warner").
subsidiary("Warner_Bros._Interactive_Entertainment","Monolith_Productions").
subsidiary("Warner_Bros._Interactive_Entertainment","TT_Games").
subsidiary("Warner_Bros._Interactive_Entertainment","Rocksteady_Studios").
subsidiary("Warner_Bros._Interactive_Entertainment","Turbine_(company)").
subsidiary("Warner_Bros._Interactive_Entertainment","NetherRealm_Studios").
type("Burbank,_California","Charter_city").
type("Time_Warner","Public_company").
type("Warner_Bros._Television","Subsidiary").
type("Castle_Rock_Entertainment","Subsidiary").
type("Warner_Bros._Animation","Subsidiary").
type("Warner_Home_Video","Home_video").
type("Warner_Bros._Interactive_Entertainment","Division_(business)").
type("New_Line_Cinema","Subsidiary").
occupation("Andrew_S._Rosen","Kaplan,_Inc.").
occupation("Andrew_S._Rosen","Andrew_S._Rosen__1").
revenue("Kaplan,_Inc.","2.6E9").
industry("Kaplan,_Inc.","Education").
foundingYear("Kaplan,_Inc.","1938").
foundedBy("Kaplan,_Inc.","Stanley_Kaplan").
keyPerson("Kaplan,_Inc.","Andrew_Rosen").
locationCity("Kaplan,_Inc.","Fort_Lauderdale,_Florida").
parentCompany("Kaplan,_Inc.","Graham_Holdings_Company").
type("Kaplan,_Inc.","Subsidiary").
