not_founders(A,B) :- location(A,C) , isPartOf(D,C) , birthPlace(B,D),0.000000
not_founders(A,B) :- associatedBand(C,B) , artist(D,C) , recordLabel(D,A),0.000000
not_founders(A,B) :- occupation(B,C) , recordLabel(D,C) , recordLabel(D,A),-0.015517
not_founders(A,B) :- recordLabel(C,A) , artist(C,D) , associatedBand(D,B),0.000000
not_founders(A,B) :- associatedBand(C,B) , bandMember(D,C) , recordLabel(D,A),0.000000
not_founders(A,B) :- recordLabel(C,A) , bandMember(C,D) , associatedBand(D,B),0.000000
not_founders(A,B) :- associatedBand(C,B) , producer(D,C) , recordLabel(D,A),0.000000
not_founders(A,B) :- associatedBand(C,B) , recordLabel(C,D) , parentCompany(A,D),0.000000
not_founders(A,B) :- parentCompany(A,C) , distributor(D,C) , producer(D,B),0.000000
not_founders(A,B) :- recordLabel(C,A) , producer(C,D) , associatedMusicalArtist(D,B),0.000000
not_founders(A,B) :- recordLabel(C,A) , producer(C,D) , associatedBand(D,B),0.000000
not_founders(A,B) :- associatedMusicalArtist(C,B) , bandMember(D,C) , recordLabel(D,A),0.000000
not_founders(A,B) :- associatedBand(C,B) , formerBandMember(D,C) , recordLabel(D,A),0.000000
not_founders(A,B) :- recordLabel(C,A) , subsequentWork(C,D) , artist(D,B),0.000000
not_founders(A,B) :- artist(C,B) , previousWork(C,D) , recordLabel(D,A),0.000000
not_founders(A,B) :- birthPlace(B,C) , location(A,C),0.000000
not_founders(A,B) :- recordLabel(C,A) , formerBandMember(C,D) , associatedBand(D,B),0.000000
not_founders(A,B) :- birthPlace(B,C) , recordedIn(D,C) , recordLabel(D,A),0.000000
not_founders(A,B) :- parentCompany(A,C) , recordLabel(D,C) , associatedBand(D,B),0.000000
not_founders(A,B) :- recordLabel(C,A) , musicalBand(C,D) , associatedMusicalArtist(D,B),0.000000
not_founders(A,B) :- country(A,C) , regionServed(D,C) , keyPerson(D,B),0.000000
not_founders(A,B) :- keyPerson(C,B) , parentCompany(A,C),0.000000
not_founders(A,B) :- recordLabel(C,A) , !=(C,D) , associatedBand(B,D),0.000000
not_founders(A,B) :- recordLabel(C,A) , recordedIn(C,D) , birthPlace(B,D),-0.031034
